Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Time, 2019-01-01T10:28:56, Epoch: 11, Batch: 290, Avg. Loss: 1.7435395956039428, LR: 0.1
Time, 2019-01-01T10:29:03, Epoch: 11, Batch: 300, Avg. Loss: 1.8279096961021424, LR: 0.1
Time, 2019-01-01T10:29:09, Epoch: 11, Batch: 310, Avg. Loss: 1.8257003426551819, LR: 0.1
Time, 2019-01-01T10:29:15, Epoch: 11, Batch: 320, Avg. Loss: 1.8133739471435546, LR: 0.1
Time, 2019-01-01T10:29:22, Epoch: 11, Batch: 330, Avg. Loss: 1.8424194216728211, LR: 0.1
Time, 2019-01-01T10:29:28, Epoch: 11, Batch: 340, Avg. Loss: 1.7970898389816283, LR: 0.1
Time, 2019-01-01T10:29:35, Epoch: 11, Batch: 350, Avg. Loss: 1.8244903564453125, LR: 0.1
Time, 2019-01-01T10:29:41, Epoch: 11, Batch: 360, Avg. Loss: 1.820951235294342, LR: 0.1
Time, 2019-01-01T10:29:48, Epoch: 11, Batch: 370, Avg. Loss: 1.8453964352607728, LR: 0.1
Time, 2019-01-01T10:29:54, Epoch: 11, Batch: 380, Avg. Loss: 1.7835957765579225, LR: 0.1
Time, 2019-01-01T10:30:01, Epoch: 11, Batch: 390, Avg. Loss: 1.8079277276992798, LR: 0.1
Time, 2019-01-01T10:30:07, Epoch: 11, Batch: 400, Avg. Loss: 1.828413712978363, LR: 0.1
Time, 2019-01-01T10:30:13, Epoch: 11, Batch: 410, Avg. Loss: 1.7776969432830811, LR: 0.1
Time, 2019-01-01T10:30:20, Epoch: 11, Batch: 420, Avg. Loss: 1.8072786808013916, LR: 0.1
Time, 2019-01-01T10:30:26, Epoch: 11, Batch: 430, Avg. Loss: 1.7568443536758422, LR: 0.1
Time, 2019-01-01T10:30:33, Epoch: 11, Batch: 440, Avg. Loss: 1.8087212562561035, LR: 0.1
Time, 2019-01-01T10:30:39, Epoch: 11, Batch: 450, Avg. Loss: 1.8338522911071777, LR: 0.1
Time, 2019-01-01T10:30:46, Epoch: 11, Batch: 460, Avg. Loss: 1.8314620733261109, LR: 0.1
Time, 2019-01-01T10:30:52, Epoch: 11, Batch: 470, Avg. Loss: 1.82522953748703, LR: 0.1
Time, 2019-01-01T10:30:59, Epoch: 11, Batch: 480, Avg. Loss: 1.8064652800559997, LR: 0.1
Time, 2019-01-01T10:31:05, Epoch: 11, Batch: 490, Avg. Loss: 1.763493013381958, LR: 0.1
Time, 2019-01-01T10:31:11, Epoch: 11, Batch: 500, Avg. Loss: 1.8102639436721801, LR: 0.1
Time, 2019-01-01T10:31:18, Epoch: 11, Batch: 510, Avg. Loss: 1.8247029542922975, LR: 0.1
Time, 2019-01-01T10:31:24, Epoch: 11, Batch: 520, Avg. Loss: 1.808527421951294, LR: 0.1
Time, 2019-01-01T10:31:31, Epoch: 11, Batch: 530, Avg. Loss: 1.8522860527038574, LR: 0.1
Time, 2019-01-01T10:31:37, Epoch: 11, Batch: 540, Avg. Loss: 1.8024838328361512, LR: 0.1
Time, 2019-01-01T10:31:44, Epoch: 11, Batch: 550, Avg. Loss: 1.848605227470398, LR: 0.1
Time, 2019-01-01T10:31:50, Epoch: 11, Batch: 560, Avg. Loss: 1.8149206280708312, LR: 0.1
Time, 2019-01-01T10:31:57, Epoch: 11, Batch: 570, Avg. Loss: 1.8236260414123535, LR: 0.1
Time, 2019-01-01T10:32:03, Epoch: 11, Batch: 580, Avg. Loss: 1.8474303960800171, LR: 0.1
Time, 2019-01-01T10:32:10, Epoch: 11, Batch: 590, Avg. Loss: 1.81431587934494, LR: 0.1
Time, 2019-01-01T10:32:16, Epoch: 11, Batch: 600, Avg. Loss: 1.8068344354629517, LR: 0.1
Time, 2019-01-01T10:32:23, Epoch: 11, Batch: 610, Avg. Loss: 1.8317539691925049, LR: 0.1
Time, 2019-01-01T10:32:29, Epoch: 11, Batch: 620, Avg. Loss: 1.825523054599762, LR: 0.1
Time, 2019-01-01T10:32:35, Epoch: 11, Batch: 630, Avg. Loss: 1.8374600887298584, LR: 0.1
Time, 2019-01-01T10:32:42, Epoch: 11, Batch: 640, Avg. Loss: 1.8061734199523927, LR: 0.1
Time, 2019-01-01T10:32:48, Epoch: 11, Batch: 650, Avg. Loss: 1.7757696032524108, LR: 0.1
Time, 2019-01-01T10:32:55, Epoch: 11, Batch: 660, Avg. Loss: 1.7832113981246949, LR: 0.1
Time, 2019-01-01T10:33:01, Epoch: 11, Batch: 670, Avg. Loss: 1.8409832000732422, LR: 0.1
Time, 2019-01-01T10:33:07, Epoch: 11, Batch: 680, Avg. Loss: 1.858577811717987, LR: 0.1
Time, 2019-01-01T10:33:14, Epoch: 11, Batch: 690, Avg. Loss: 1.8278688788414001, LR: 0.1
Time, 2019-01-01T10:33:21, Epoch: 11, Batch: 700, Avg. Loss: 1.836168122291565, LR: 0.1
Time, 2019-01-01T10:33:27, Epoch: 11, Batch: 710, Avg. Loss: 1.855256688594818, LR: 0.1
Time, 2019-01-01T10:33:33, Epoch: 11, Batch: 720, Avg. Loss: 1.8062188029289246, LR: 0.1
Time, 2019-01-01T10:33:40, Epoch: 11, Batch: 730, Avg. Loss: 1.8465312838554382, LR: 0.1
Time, 2019-01-01T10:33:46, Epoch: 11, Batch: 740, Avg. Loss: 1.8441919445991517, LR: 0.1
Time, 2019-01-01T10:33:53, Epoch: 11, Batch: 750, Avg. Loss: 1.8088606595993042, LR: 0.1
Time, 2019-01-01T10:33:59, Epoch: 11, Batch: 760, Avg. Loss: 1.8443411946296693, LR: 0.1
Time, 2019-01-01T10:34:06, Epoch: 11, Batch: 770, Avg. Loss: 1.8694905161857605, LR: 0.1
Time, 2019-01-01T10:34:12, Epoch: 11, Batch: 780, Avg. Loss: 1.831700873374939, LR: 0.1
Time, 2019-01-01T10:34:19, Epoch: 11, Batch: 790, Avg. Loss: 1.8292541742324828, LR: 0.1
Time, 2019-01-01T10:34:25, Epoch: 11, Batch: 800, Avg. Loss: 1.8515158414840698, LR: 0.1
Time, 2019-01-01T10:34:32, Epoch: 11, Batch: 810, Avg. Loss: 1.8372070074081421, LR: 0.1
Time, 2019-01-01T10:34:38, Epoch: 11, Batch: 820, Avg. Loss: 1.847181510925293, LR: 0.1
Time, 2019-01-01T10:34:45, Epoch: 11, Batch: 830, Avg. Loss: 1.8030959844589234, LR: 0.1
Time, 2019-01-01T10:34:51, Epoch: 11, Batch: 840, Avg. Loss: 1.8295437812805175, LR: 0.1
Time, 2019-01-01T10:34:57, Epoch: 11, Batch: 850, Avg. Loss: 1.7990450739860535, LR: 0.1
Time, 2019-01-01T10:35:04, Epoch: 11, Batch: 860, Avg. Loss: 1.7845203638076783, LR: 0.1
Time, 2019-01-01T10:35:10, Epoch: 11, Batch: 870, Avg. Loss: 1.8272416830062865, LR: 0.1
Time, 2019-01-01T10:35:17, Epoch: 11, Batch: 880, Avg. Loss: 1.8858721613883973, LR: 0.1
Time, 2019-01-01T10:35:23, Epoch: 11, Batch: 890, Avg. Loss: 1.8642496705055236, LR: 0.1
Time, 2019-01-01T10:35:30, Epoch: 11, Batch: 900, Avg. Loss: 1.831656563282013, LR: 0.1
Time, 2019-01-01T10:35:36, Epoch: 11, Batch: 910, Avg. Loss: 1.8553638935089112, LR: 0.1
Time, 2019-01-01T10:35:42, Epoch: 11, Batch: 920, Avg. Loss: 1.8602212905883788, LR: 0.1
Time, 2019-01-01T10:35:49, Epoch: 11, Batch: 930, Avg. Loss: 1.8123637914657593, LR: 0.1
Time, 2019-01-01T10:35:55, Epoch: 11, Batch: 940, Avg. Loss: 1.8397343397140502, LR: 0.1
Time, 2019-01-01T10:36:02, Epoch: 11, Batch: 950, Avg. Loss: 1.8449090242385864, LR: 0.1
Time, 2019-01-01T10:36:08, Epoch: 11, Batch: 960, Avg. Loss: 1.83071928024292, LR: 0.1
Time, 2019-01-01T10:36:15, Epoch: 11, Batch: 970, Avg. Loss: 1.8677381157875061, LR: 0.1
Time, 2019-01-01T10:36:21, Epoch: 11, Batch: 980, Avg. Loss: 1.7924102067947387, LR: 0.1
Time, 2019-01-01T10:36:27, Epoch: 11, Batch: 990, Avg. Loss: 1.8395882964134216, LR: 0.1
Time, 2019-01-01T10:36:34, Epoch: 11, Batch: 1000, Avg. Loss: 1.8921706914901733, LR: 0.1
Time, 2019-01-01T10:36:40, Epoch: 11, Batch: 1010, Avg. Loss: 1.8571913957595825, LR: 0.1
Time, 2019-01-01T10:36:47, Epoch: 11, Batch: 1020, Avg. Loss: 1.8615061283111571, LR: 0.1
Time, 2019-01-01T10:36:53, Epoch: 11, Batch: 1030, Avg. Loss: 1.8225625157356262, LR: 0.1
Time, 2019-01-01T10:36:59, Epoch: 11, Batch: 1040, Avg. Loss: 1.8325070858001709, LR: 0.1
Time, 2019-01-01T10:37:06, Epoch: 11, Batch: 1050, Avg. Loss: 1.823110580444336, LR: 0.1
Time, 2019-01-01T10:37:12, Epoch: 11, Batch: 1060, Avg. Loss: 1.8789303302764893, LR: 0.1
Time, 2019-01-01T10:37:19, Epoch: 11, Batch: 1070, Avg. Loss: 1.8557700753211974, LR: 0.1
Time, 2019-01-01T10:37:26, Epoch: 11, Batch: 1080, Avg. Loss: 1.8728166103363038, LR: 0.1
Time, 2019-01-01T10:37:32, Epoch: 11, Batch: 1090, Avg. Loss: 1.8542577862739562, LR: 0.1
Time, 2019-01-01T10:37:38, Epoch: 11, Batch: 1100, Avg. Loss: 1.8410266995429994, LR: 0.1
Time, 2019-01-01T10:37:45, Epoch: 11, Batch: 1110, Avg. Loss: 1.7857360124588013, LR: 0.1
Time, 2019-01-01T10:37:51, Epoch: 11, Batch: 1120, Avg. Loss: 1.841114842891693, LR: 0.1
Time, 2019-01-01T10:37:58, Epoch: 11, Batch: 1130, Avg. Loss: 1.8576867818832397, LR: 0.1
Time, 2019-01-01T10:38:04, Epoch: 11, Batch: 1140, Avg. Loss: 1.8474995136260985, LR: 0.1
Time, 2019-01-01T10:38:11, Epoch: 11, Batch: 1150, Avg. Loss: 1.8868156671524048, LR: 0.1
Time, 2019-01-01T10:38:17, Epoch: 11, Batch: 1160, Avg. Loss: 1.826730191707611, LR: 0.1
Time, 2019-01-01T10:38:24, Epoch: 11, Batch: 1170, Avg. Loss: 1.8387500643730164, LR: 0.1
Time, 2019-01-01T10:38:30, Epoch: 11, Batch: 1180, Avg. Loss: 1.8826098680496215, LR: 0.1
Time, 2019-01-01T10:38:36, Epoch: 11, Batch: 1190, Avg. Loss: 1.7573425054550171, LR: 0.1
Time, 2019-01-01T10:38:43, Epoch: 11, Batch: 1200, Avg. Loss: 1.8823796391487122, LR: 0.1
Time, 2019-01-01T10:38:49, Epoch: 11, Batch: 1210, Avg. Loss: 1.859169113636017, LR: 0.1
Time, 2019-01-01T10:38:56, Epoch: 11, Batch: 1220, Avg. Loss: 1.805181050300598, LR: 0.1
Time, 2019-01-01T10:39:02, Epoch: 11, Batch: 1230, Avg. Loss: 1.880998694896698, LR: 0.1
Time, 2019-01-01T10:39:08, Epoch: 11, Batch: 1240, Avg. Loss: 1.8401147246360778, LR: 0.1
Time, 2019-01-01T10:39:15, Epoch: 11, Batch: 1250, Avg. Loss: 1.8378990292549133, LR: 0.1
Time, 2019-01-01T10:39:21, Epoch: 11, Batch: 1260, Avg. Loss: 1.8055176138877869, LR: 0.1
Time, 2019-01-01T10:39:28, Epoch: 11, Batch: 1270, Avg. Loss: 1.8930380463600158, LR: 0.1
Time, 2019-01-01T10:39:34, Epoch: 11, Batch: 1280, Avg. Loss: 1.8982710242271423, LR: 0.1
Time, 2019-01-01T10:39:41, Epoch: 11, Batch: 1290, Avg. Loss: 1.8480909943580628, LR: 0.1
Time, 2019-01-01T10:39:47, Epoch: 11, Batch: 1300, Avg. Loss: 1.826630139350891, LR: 0.1
Time, 2019-01-01T10:39:54, Epoch: 11, Batch: 1310, Avg. Loss: 1.8037190318107605, LR: 0.1
Time, 2019-01-01T10:40:00, Epoch: 11, Batch: 1320, Avg. Loss: 1.8700549840927123, LR: 0.1
Time, 2019-01-01T10:40:07, Epoch: 11, Batch: 1330, Avg. Loss: 1.8151298880577087, LR: 0.1
Time, 2019-01-01T10:40:13, Epoch: 11, Batch: 1340, Avg. Loss: 1.822304606437683, LR: 0.1
Time, 2019-01-01T10:40:20, Epoch: 11, Batch: 1350, Avg. Loss: 1.8293387651443482, LR: 0.1
Time, 2019-01-01T10:40:26, Epoch: 11, Batch: 1360, Avg. Loss: 1.8536436080932617, LR: 0.1
Time, 2019-01-01T10:40:33, Epoch: 11, Batch: 1370, Avg. Loss: 1.8497694849967956, LR: 0.1
Time, 2019-01-01T10:40:39, Epoch: 11, Batch: 1380, Avg. Loss: 1.788841140270233, LR: 0.1
Time, 2019-01-01T10:40:46, Epoch: 11, Batch: 1390, Avg. Loss: 1.8224294185638428, LR: 0.1
Time, 2019-01-01T10:40:52, Epoch: 11, Batch: 1400, Avg. Loss: 1.861130702495575, LR: 0.1
Time, 2019-01-01T10:40:59, Epoch: 11, Batch: 1410, Avg. Loss: 1.8879032373428344, LR: 0.1
Time, 2019-01-01T10:41:05, Epoch: 11, Batch: 1420, Avg. Loss: 1.8897308230400085, LR: 0.1
Time, 2019-01-01T10:41:11, Epoch: 11, Batch: 1430, Avg. Loss: 1.8591397285461426, LR: 0.1
Time, 2019-01-01T10:41:18, Epoch: 11, Batch: 1440, Avg. Loss: 1.8793542742729188, LR: 0.1
Time, 2019-01-01T10:41:24, Epoch: 11, Batch: 1450, Avg. Loss: 1.8636025547981263, LR: 0.1
Time, 2019-01-01T10:41:31, Epoch: 11, Batch: 1460, Avg. Loss: 1.8519433975219726, LR: 0.1
Time, 2019-01-01T10:41:37, Epoch: 11, Batch: 1470, Avg. Loss: 1.8869251608848572, LR: 0.1
Time, 2019-01-01T10:41:44, Epoch: 11, Batch: 1480, Avg. Loss: 1.863704299926758, LR: 0.1
Time, 2019-01-01T10:41:50, Epoch: 11, Batch: 1490, Avg. Loss: 1.8195680618286132, LR: 0.1
Time, 2019-01-01T10:41:56, Epoch: 11, Batch: 1500, Avg. Loss: 1.812848401069641, LR: 0.1
Time, 2019-01-01T10:42:03, Epoch: 11, Batch: 1510, Avg. Loss: 1.832862627506256, LR: 0.1
Time, 2019-01-01T10:42:09, Epoch: 11, Batch: 1520, Avg. Loss: 1.8302988529205322, LR: 0.1
Time, 2019-01-01T10:42:16, Epoch: 11, Batch: 1530, Avg. Loss: 1.8165327787399292, LR: 0.1
Time, 2019-01-01T10:42:22, Epoch: 11, Batch: 1540, Avg. Loss: 1.7882637977600098, LR: 0.1
Time, 2019-01-01T10:42:29, Epoch: 11, Batch: 1550, Avg. Loss: 1.8714396119117738, LR: 0.1
Time, 2019-01-01T10:42:35, Epoch: 11, Batch: 1560, Avg. Loss: 1.8551084518432617, LR: 0.1
Time, 2019-01-01T10:42:42, Epoch: 11, Batch: 1570, Avg. Loss: 1.8511293172836303, LR: 0.1
Time, 2019-01-01T10:42:48, Epoch: 11, Batch: 1580, Avg. Loss: 1.824136698246002, LR: 0.1
Time, 2019-01-01T10:42:55, Epoch: 11, Batch: 1590, Avg. Loss: 1.8459434390068055, LR: 0.1
Time, 2019-01-01T10:43:01, Epoch: 11, Batch: 1600, Avg. Loss: 1.8719916462898254, LR: 0.1
Time, 2019-01-01T10:43:08, Epoch: 11, Batch: 1610, Avg. Loss: 1.8524482727050782, LR: 0.1
Time, 2019-01-01T10:43:14, Epoch: 11, Batch: 1620, Avg. Loss: 1.8142664313316346, LR: 0.1
Time, 2019-01-01T10:43:21, Epoch: 11, Batch: 1630, Avg. Loss: 1.8292025685310365, LR: 0.1
Time, 2019-01-01T10:43:27, Epoch: 11, Batch: 1640, Avg. Loss: 1.903757894039154, LR: 0.1
Time, 2019-01-01T10:43:34, Epoch: 11, Batch: 1650, Avg. Loss: 1.8271289825439454, LR: 0.1
Time, 2019-01-01T10:43:40, Epoch: 11, Batch: 1660, Avg. Loss: 1.8664631485939025, LR: 0.1
Time, 2019-01-01T10:43:46, Epoch: 11, Batch: 1670, Avg. Loss: 1.8617597341537475, LR: 0.1
Time, 2019-01-01T10:43:53, Epoch: 11, Batch: 1680, Avg. Loss: 1.838297700881958, LR: 0.1
Time, 2019-01-01T10:43:59, Epoch: 11, Batch: 1690, Avg. Loss: 1.8756744146347046, LR: 0.1
Time, 2019-01-01T10:44:06, Epoch: 11, Batch: 1700, Avg. Loss: 1.8540226936340332, LR: 0.1
Time, 2019-01-01T10:44:12, Epoch: 11, Batch: 1710, Avg. Loss: 1.8435649394989013, LR: 0.1
Time, 2019-01-01T10:44:19, Epoch: 11, Batch: 1720, Avg. Loss: 1.82916100025177, LR: 0.1
Time, 2019-01-01T10:44:25, Epoch: 11, Batch: 1730, Avg. Loss: 1.8739712357521057, LR: 0.1
Time, 2019-01-01T10:44:31, Epoch: 11, Batch: 1740, Avg. Loss: 1.8192688584327699, LR: 0.1
Time, 2019-01-01T10:44:38, Epoch: 11, Batch: 1750, Avg. Loss: 1.8069974780082703, LR: 0.1
Time, 2019-01-01T10:44:44, Epoch: 11, Batch: 1760, Avg. Loss: 1.8589948534965515, LR: 0.1
Time, 2019-01-01T10:44:51, Epoch: 11, Batch: 1770, Avg. Loss: 1.8671162962913512, LR: 0.1
Time, 2019-01-01T10:44:57, Epoch: 11, Batch: 1780, Avg. Loss: 1.874896800518036, LR: 0.1
Time, 2019-01-01T10:45:04, Epoch: 11, Batch: 1790, Avg. Loss: 1.8048580646514893, LR: 0.1
Time, 2019-01-01T10:45:10, Epoch: 11, Batch: 1800, Avg. Loss: 1.8563599348068238, LR: 0.1
Time, 2019-01-01T10:45:17, Epoch: 11, Batch: 1810, Avg. Loss: 1.863915991783142, LR: 0.1
Time, 2019-01-01T10:45:23, Epoch: 11, Batch: 1820, Avg. Loss: 1.7899911761283875, LR: 0.1
Time, 2019-01-01T10:45:30, Epoch: 11, Batch: 1830, Avg. Loss: 1.8457393884658813, LR: 0.1
Time, 2019-01-01T10:45:36, Epoch: 11, Batch: 1840, Avg. Loss: 1.8515145182609558, LR: 0.1
Time, 2019-01-01T10:45:43, Epoch: 11, Batch: 1850, Avg. Loss: 1.8355011940002441, LR: 0.1
Time, 2019-01-01T10:45:49, Epoch: 11, Batch: 1860, Avg. Loss: 1.9040872573852539, LR: 0.1
Time, 2019-01-01T10:45:55, Epoch: 11, Batch: 1870, Avg. Loss: 1.8258206963539123, LR: 0.1
Time, 2019-01-01T10:46:02, Epoch: 11, Batch: 1880, Avg. Loss: 1.861193311214447, LR: 0.1
Time, 2019-01-01T10:46:08, Epoch: 11, Batch: 1890, Avg. Loss: 1.8224157333374023, LR: 0.1
Time, 2019-01-01T10:46:15, Epoch: 11, Batch: 1900, Avg. Loss: 1.856595528125763, LR: 0.1
Time, 2019-01-01T10:46:21, Epoch: 11, Batch: 1910, Avg. Loss: 1.7978951930999756, LR: 0.1
Time, 2019-01-01T10:46:28, Epoch: 11, Batch: 1920, Avg. Loss: 1.8523191928863525, LR: 0.1
Time, 2019-01-01T10:46:34, Epoch: 11, Batch: 1930, Avg. Loss: 1.8205732583999634, LR: 0.1
Time, 2019-01-01T10:46:41, Epoch: 11, Batch: 1940, Avg. Loss: 1.8344812035560607, LR: 0.1
Time, 2019-01-01T10:46:47, Epoch: 11, Batch: 1950, Avg. Loss: 1.8586576938629151, LR: 0.1
Time, 2019-01-01T10:46:53, Epoch: 11, Batch: 1960, Avg. Loss: 1.8256166577339172, LR: 0.1
Time, 2019-01-01T10:47:00, Epoch: 11, Batch: 1970, Avg. Loss: 1.816008412837982, LR: 0.1
Time, 2019-01-01T10:47:06, Epoch: 11, Batch: 1980, Avg. Loss: 1.8602143764495849, LR: 0.1
Time, 2019-01-01T10:47:13, Epoch: 11, Batch: 1990, Avg. Loss: 1.835888433456421, LR: 0.1
Time, 2019-01-01T10:47:19, Epoch: 11, Batch: 2000, Avg. Loss: 1.892364001274109, LR: 0.1
Time, 2019-01-01T10:47:26, Epoch: 11, Batch: 2010, Avg. Loss: 1.8847897529602051, LR: 0.1
Time, 2019-01-01T10:47:32, Epoch: 11, Batch: 2020, Avg. Loss: 1.7715283513069153, LR: 0.1
Time, 2019-01-01T10:47:39, Epoch: 11, Batch: 2030, Avg. Loss: 1.790901505947113, LR: 0.1
Time, 2019-01-01T10:47:45, Epoch: 11, Batch: 2040, Avg. Loss: 1.915164041519165, LR: 0.1
Time, 2019-01-01T10:47:51, Epoch: 11, Batch: 2050, Avg. Loss: 1.8017367124557495, LR: 0.1
Time, 2019-01-01T10:47:58, Epoch: 11, Batch: 2060, Avg. Loss: 1.8512758135795593, LR: 0.1
Time, 2019-01-01T10:48:04, Epoch: 11, Batch: 2070, Avg. Loss: 1.8206976413726808, LR: 0.1
Time, 2019-01-01T10:48:11, Epoch: 11, Batch: 2080, Avg. Loss: 1.8517784833908082, LR: 0.1
Time, 2019-01-01T10:48:17, Epoch: 11, Batch: 2090, Avg. Loss: 1.8621426701545716, LR: 0.1
Time, 2019-01-01T10:48:24, Epoch: 11, Batch: 2100, Avg. Loss: 1.868092691898346, LR: 0.1
Time, 2019-01-01T10:48:30, Epoch: 11, Batch: 2110, Avg. Loss: 1.9204872250556946, LR: 0.1
Time, 2019-01-01T10:48:36, Epoch: 11, Batch: 2120, Avg. Loss: 1.853816306591034, LR: 0.1
Time, 2019-01-01T10:48:43, Epoch: 11, Batch: 2130, Avg. Loss: 1.849343478679657, LR: 0.1
Time, 2019-01-01T10:48:49, Epoch: 11, Batch: 2140, Avg. Loss: 1.8632485151290894, LR: 0.1
Time, 2019-01-01T10:48:56, Epoch: 11, Batch: 2150, Avg. Loss: 1.8493376135826112, LR: 0.1
Time, 2019-01-01T10:49:02, Epoch: 11, Batch: 2160, Avg. Loss: 1.8701851129531861, LR: 0.1
Time, 2019-01-01T10:49:09, Epoch: 11, Batch: 2170, Avg. Loss: 1.846640944480896, LR: 0.1
Time, 2019-01-01T10:49:15, Epoch: 11, Batch: 2180, Avg. Loss: 1.8828367114067077, LR: 0.1
Time, 2019-01-01T10:49:22, Epoch: 11, Batch: 2190, Avg. Loss: 1.8361365437507629, LR: 0.1
Time, 2019-01-01T10:49:28, Epoch: 11, Batch: 2200, Avg. Loss: 1.837501084804535, LR: 0.1
Time, 2019-01-01T10:49:35, Epoch: 11, Batch: 2210, Avg. Loss: 1.8549932360649108, LR: 0.1
Time, 2019-01-01T10:49:41, Epoch: 11, Batch: 2220, Avg. Loss: 1.8978610396385194, LR: 0.1
Time, 2019-01-01T10:49:47, Epoch: 11, Batch: 2230, Avg. Loss: 1.8305585622787475, LR: 0.1
Time, 2019-01-01T10:49:54, Epoch: 11, Batch: 2240, Avg. Loss: 1.8633281588554382, LR: 0.1
Time, 2019-01-01T10:50:00, Epoch: 11, Batch: 2250, Avg. Loss: 1.8929815530776977, LR: 0.1
Time, 2019-01-01T10:50:07, Epoch: 11, Batch: 2260, Avg. Loss: 1.8701623201370239, LR: 0.1
Time, 2019-01-01T10:50:13, Epoch: 11, Batch: 2270, Avg. Loss: 1.8661718606948852, LR: 0.1
Time, 2019-01-01T10:50:20, Epoch: 11, Batch: 2280, Avg. Loss: 1.8630506634712218, LR: 0.1
Time, 2019-01-01T10:50:26, Epoch: 11, Batch: 2290, Avg. Loss: 1.881553864479065, LR: 0.1
Time, 2019-01-01T10:50:33, Epoch: 11, Batch: 2300, Avg. Loss: 1.8432076930999757, LR: 0.1
Time, 2019-01-01T10:50:39, Epoch: 11, Batch: 2310, Avg. Loss: 1.8321845293045045, LR: 0.1
Time, 2019-01-01T10:50:46, Epoch: 11, Batch: 2320, Avg. Loss: 1.8084377765655517, LR: 0.1
Time, 2019-01-01T10:50:52, Epoch: 11, Batch: 2330, Avg. Loss: 1.8525413751602173, LR: 0.1
Time, 2019-01-01T10:50:58, Epoch: 11, Batch: 2340, Avg. Loss: 1.8620440363883972, LR: 0.1
Time, 2019-01-01T10:51:05, Epoch: 11, Batch: 2350, Avg. Loss: 1.870144295692444, LR: 0.1
Time, 2019-01-01T10:51:11, Epoch: 11, Batch: 2360, Avg. Loss: 1.8186984300613402, LR: 0.1
Time, 2019-01-01T10:51:18, Epoch: 11, Batch: 2370, Avg. Loss: 1.8335834622383118, LR: 0.1
Time, 2019-01-01T10:51:24, Epoch: 11, Batch: 2380, Avg. Loss: 1.8490321397781373, LR: 0.1
Time, 2019-01-01T10:51:31, Epoch: 11, Batch: 2390, Avg. Loss: 1.8655300974845885, LR: 0.1
Time, 2019-01-01T10:51:37, Epoch: 11, Batch: 2400, Avg. Loss: 1.8182436585426331, LR: 0.1
Time, 2019-01-01T10:51:44, Epoch: 11, Batch: 2410, Avg. Loss: 1.8399517297744752, LR: 0.1
Time, 2019-01-01T10:51:50, Epoch: 11, Batch: 2420, Avg. Loss: 1.86090145111084, LR: 0.1
Time, 2019-01-01T10:51:57, Epoch: 11, Batch: 2430, Avg. Loss: 1.8722366333007812, LR: 0.1
Time, 2019-01-01T10:52:03, Epoch: 11, Batch: 2440, Avg. Loss: 1.8323793411254883, LR: 0.1
Time, 2019-01-01T10:52:09, Epoch: 11, Batch: 2450, Avg. Loss: 1.8790871858596803, LR: 0.1
Time, 2019-01-01T10:52:16, Epoch: 11, Batch: 2460, Avg. Loss: 1.8396034836769104, LR: 0.1
Time, 2019-01-01T10:52:22, Epoch: 11, Batch: 2470, Avg. Loss: 1.8733306884765626, LR: 0.1
Time, 2019-01-01T10:52:29, Epoch: 11, Batch: 2480, Avg. Loss: 1.7928662300109863, LR: 0.1
Time, 2019-01-01T10:52:35, Epoch: 11, Batch: 2490, Avg. Loss: 1.854029107093811, LR: 0.1
Time, 2019-01-01T10:52:42, Epoch: 11, Batch: 2500, Avg. Loss: 1.812388265132904, LR: 0.1
Epoch: 11, Validation Top 1 acc: 51.31913375854492
Epoch: 11, Validation Top 5 acc: 76.7351303100586
Epoch: 11, Validation Set Loss: 2.1038219928741455
Start training epoch 12
Time, 2019-01-01T10:53:40, Epoch: 12, Batch: 10, Avg. Loss: 1.8315338969230652, LR: 0.1
Time, 2019-01-01T10:53:46, Epoch: 12, Batch: 20, Avg. Loss: 1.800109601020813, LR: 0.1
Time, 2019-01-01T10:53:53, Epoch: 12, Batch: 30, Avg. Loss: 1.7218423366546631, LR: 0.1
Time, 2019-01-01T10:53:59, Epoch: 12, Batch: 40, Avg. Loss: 1.8017293214797974, LR: 0.1
Time, 2019-01-01T10:54:06, Epoch: 12, Batch: 50, Avg. Loss: 1.725981104373932, LR: 0.1
Time, 2019-01-01T10:54:12, Epoch: 12, Batch: 60, Avg. Loss: 1.748549497127533, LR: 0.1
Time, 2019-01-01T10:54:19, Epoch: 12, Batch: 70, Avg. Loss: 1.7848811745643616, LR: 0.1
Time, 2019-01-01T10:54:25, Epoch: 12, Batch: 80, Avg. Loss: 1.6990694761276246, LR: 0.1
Time, 2019-01-01T10:54:32, Epoch: 12, Batch: 90, Avg. Loss: 1.7671154260635376, LR: 0.1
Time, 2019-01-01T10:54:38, Epoch: 12, Batch: 100, Avg. Loss: 1.7859080910682679, LR: 0.1
Time, 2019-01-01T10:54:44, Epoch: 12, Batch: 110, Avg. Loss: 1.7944784879684448, LR: 0.1
Time, 2019-01-01T10:54:51, Epoch: 12, Batch: 120, Avg. Loss: 1.7567524075508119, LR: 0.1
Time, 2019-01-01T10:54:57, Epoch: 12, Batch: 130, Avg. Loss: 1.731248378753662, LR: 0.1
Time, 2019-01-01T10:55:04, Epoch: 12, Batch: 140, Avg. Loss: 1.8170079350471497, LR: 0.1
